950101

# PMT parameters:
ratedig.pmtgain = 1.e6
ratedig.pmttransittime = 33.0  # ns
ratedig.pmtrisetime = 4.5 # ns
ratedig.pmtjitter = 4.0 # ns
ratedig.pmtfwhm = 7.5 # ns
#ratedig.pmtpulseshapetau = 38.3  # ns

# Electronics parameters:
ratedig.triggeroffset = 15.  # ns 
ratedig.triggerjitter = 3.0  # ns
ratedig.gatewidth = 10. #ns
ratedig.tdctimeconversion = 0.5 #ns
ratedig.tdcbits = 16
ratedig.tdcthreshold = 0.006 # V
ratedig.tdcresolution = 1.0 # ns
ratedig.readoutimpedance = 50 # ohm

# pedestal noise
ratedig.pulsenoiseconst = 30.   #ADC values
ratedig.pulsenoisesigma = 7.    #ADC values

#NINO cross talk parameter
ratedig.do_crosstalk = 0
ratedig.crosstalk_mean = 0.1
ratedig.crosstalk_sigma = 0.03
ratedig.crosstalk_chan_apart = 8
